-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\6aef15c7747f7ffeec121a7f1ff6e98d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\b35db9a89d1e58ee433222c51a610236\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\b35db9a89d1e58ee433222c51a610236\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc157ab3b468ceb9e83a520be922733\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc157ab3b468ceb9e83a520be922733\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\cc635bd5cb75f7536e02a061bfb7f736\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\cc635bd5cb75f7536e02a061bfb7f736\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\DELL\.gradle\caches\transforms-3\5993136401143124af16bc2b1035015c\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\DELL\.gradle\caches\transforms-3\5993136401143124af16bc2b1035015c\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c7d75fbbf6f6c3e4572f56d15408b9d6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c7d75fbbf6f6c3e4572f56d15408b9d6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d42cae4935975f1b8392f1f51a4d9ced\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d42cae4935975f1b8392f1f51a4d9ced\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\5e4fccb1e8509b8843bef5c25fda76ea\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\5e4fccb1e8509b8843bef5c25fda76ea\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6295ac72c3dddca3fe3cac8302b28924\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6295ac72c3dddca3fe3cac8302b28924\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a3c48b521fe20175268a70891db61a96\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\a3c48b521fe20175268a70891db61a96\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2198e2c9ae7d4d4ca358c0889a5c3296\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2198e2c9ae7d4d4ca358c0889a5c3296\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\95f21e8e6ee8a659361f51719c8ff70f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\95f21e8e6ee8a659361f51719c8ff70f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\8e8de8a661085a6b0b468553764689f5\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\8e8de8a661085a6b0b468553764689f5\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\c6dd3c73086ac0274444712d466200b6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\c6dd3c73086ac0274444712d466200b6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\8ad2a21be148baff16a035886a48342f\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\8ad2a21be148baff16a035886a48342f\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\eaf0741a6dfc1d94991a16eb8b08f19c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\eaf0741a6dfc1d94991a16eb8b08f19c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5b9ed7e9b3ee8aac4e3e4c05b763be90\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5b9ed7e9b3ee8aac4e3e4c05b763be90\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\DELL\.gradle\caches\transforms-3\67c3941424a68f814a2e5cfeddb7a754\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\DELL\.gradle\caches\transforms-3\67c3941424a68f814a2e5cfeddb7a754\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\da7e7c2c80c131c69bd82eac3226d766\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\da7e7c2c80c131c69bd82eac3226d766\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\42aef9496aad274302fdbf7fd04e2c89\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\42aef9496aad274302fdbf7fd04e2c89\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\e1909ab18162841d5acb192bd96a2139\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\e1909ab18162841d5acb192bd96a2139\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\dfaf6d8241b9fa91b475bc615475856b\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\dfaf6d8241b9fa91b475bc615475856b\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\c006e0921bd770243e46443d1a73e14c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\c006e0921bd770243e46443d1a73e14c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc5337625c2cc0cb033a87ea8daf241\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc5337625c2cc0cb033a87ea8daf241\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5be560a69cd83efcd8f38652211d55d6\transformed\espresso-core-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5be560a69cd83efcd8f38652211d55d6\transformed\espresso-core-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\f0427eb0cf65ae7418afdd9c1bc0b44f\transformed\runner-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\f0427eb0cf65ae7418afdd9c1bc0b44f\transformed\runner-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\453bddd0ee53d3ec040e4cd0177ebedd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\453bddd0ee53d3ec040e4cd0177ebedd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2af91b89fab10cb8839d4663f4d5d4aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2af91b89fab10cb8839d4663f4d5d4aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c777e6963922b5de665436c1b9a4f9d4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c777e6963922b5de665436c1b9a4f9d4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\917f6c1b3a73aa173b6320028eb49cdf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\917f6c1b3a73aa173b6320028eb49cdf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7510bd56c8093c59e85d08212041973c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7510bd56c8093c59e85d08212041973c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:monitor:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\c6586eef55413cd5755e66bff4bed2b2\transformed\monitor-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\c6586eef55413cd5755e66bff4bed2b2\transformed\monitor-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\09fc3d06ab508669253eb0117d3b4589\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\09fc3d06ab508669253eb0117d3b4589\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\3f625e8607f321f54bc0a5db3da15a8a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\3f625e8607f321f54bc0a5db3da15a8a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\93d22c81c0b1b89f96c0aa2ec9ee0088\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\93d22c81c0b1b89f96c0aa2ec9ee0088\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\28de4548c97ab0faa903215098ae581a\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\28de4548c97ab0faa903215098ae581a\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\DELL\.gradle\caches\transforms-3\88c39c5450f5103f45b0de6927ea79d8\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\DELL\.gradle\caches\transforms-3\88c39c5450f5103f45b0de6927ea79d8\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a8cbba7e97a7fa6155f1ccbb0c892390\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a8cbba7e97a7fa6155f1ccbb0c892390\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\ea247f550b97ab322a8d3e8a2f1dde78\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\ea247f550b97ab322a8d3e8a2f1dde78\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\cd103aba970afc3eba25866fa3a7c2a4\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\cd103aba970afc3eba25866fa3a7c2a4\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\02981894a09fe72b47a123fa2b352ee9\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\02981894a09fe72b47a123fa2b352ee9\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\f2dac92089b2b922b97c175183244fa8\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\f2dac92089b2b922b97c175183244fa8\transformed\jetified-library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:ffmpeg-kit-https:4.5.1-1.LTS] C:\Users\DELL\.gradle\caches\transforms-3\db21ce846c0e68549f6843cee01195a4\transformed\jetified-ffmpeg-kit-https-4.5.1-1.LTS\AndroidManifest.xml:5:5-7:41
MERGED from [com.arthenica:ffmpeg-kit-https:4.5.1-1.LTS] C:\Users\DELL\.gradle\caches\transforms-3\db21ce846c0e68549f6843cee01195a4\transformed\jetified-ffmpeg-kit-https-4.5.1-1.LTS\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\621aebaed97f450ebe8eed3d07ae6578\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\621aebaed97f450ebe8eed3d07ae6578\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\94371aa1b62304cc7a34cd83043b5f20\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\94371aa1b62304cc7a34cd83043b5f20\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\b2f454d95ffef3ae5ab13b6934438923\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\b2f454d95ffef3ae5ab13b6934438923\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:72:13-74:58
	android:resource
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:74:17-55
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:73:17-67
queries
ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:22:5-26:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4055bbceab58b1d14cd1e0484c8e32a7\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4055bbceab58b1d14cd1e0484c8e32a7\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:31:17-103
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
